This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by herbsters Core configure 0.15.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = dev
uname -m = x86_64
uname -r = 4.15.0-101-generic
uname -s = Linux
uname -v = #102-Ubuntu SMP Mon May 11 10:07:26 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/ubuntu/wrapped
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2881: loading site script /home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9666: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9666: $? = 0
configure:9666: result: yes
configure:9666: checking for unistd.h
configure:9666: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9666: $? = 0
configure:9666: result: yes
configure:9680: checking for dlfcn.h
configure:9680: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9680: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9680: result: no
configure:9945: checking for objdir
configure:9960: result: .libs
configure:10224: checking if i686-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10242: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10246: $? = 0
configure:10259: result: no
configure:10617: checking for i686-w64-mingw32-gcc option to produce PIC
configure:10624: result: -DDLL_EXPORT -DPIC
configure:10632: checking if i686-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10650: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10654: $? = 0
configure:10667: result: yes
configure:10696: checking if i686-w64-mingw32-gcc static flag -static works
configure:10724: result: yes
configure:10739: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10760: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10764: $? = 0
configure:10786: result: yes
configure:10794: checking if i686-w64-mingw32-gcc supports -c -o file.o
configure:10841: result: yes
configure:10874: checking whether the i686-w64-mingw32-gcc linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:12137: result: yes
configure:12174: checking whether -lc should be explicitly linked in
configure:12182: i686-w64-mingw32-gcc -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:12185: $? = 0
configure:12200: i686-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12203: $? = 1
configure:12217: result: yes
configure:12377: checking dynamic linker characteristics
configure:13207: result: Win32 ld.exe
configure:13329: checking how to hardcode library paths into programs
configure:13354: result: immediate
configure:13902: checking whether stripping libraries is possible
configure:13907: result: yes
configure:13942: checking if libtool supports shared libraries
configure:13944: result: yes
configure:13947: checking whether to build shared libraries
configure:13972: result: yes
configure:13975: checking whether to build static libraries
configure:13979: result: yes
configure:14002: checking how to run the C++ preprocessor
configure:14029: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14029: $? = 0
configure:14043: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14043: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14068: result: i686-w64-mingw32-g++ -std=c++11 -E
configure:14088: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp
configure:14088: $? = 0
configure:14102: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14102: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14264: checking for ld used by i686-w64-mingw32-g++ -std=c++11
configure:14331: result: /usr/bin/i686-w64-mingw32-ld
configure:14338: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:14353: result: yes
configure:14408: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:15481: result: yes
configure:15517: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15520: $? = 0
configure:16001: checking for i686-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:16008: result: -DDLL_EXPORT -DPIC
configure:16016: checking if i686-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:16034: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16038: $? = 0
configure:16051: result: yes
configure:16074: checking if i686-w64-mingw32-g++ -std=c++11 static flag -static works
configure:16102: result: yes
configure:16114: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16135: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16139: $? = 0
configure:16161: result: yes
configure:16166: checking if i686-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:16213: result: yes
configure:16243: checking whether the i686-w64-mingw32-g++ -std=c++11 linker (/usr/bin/i686-w64-mingw32-ld) supports shared libraries
configure:16286: result: yes
configure:16427: checking dynamic linker characteristics
configure:17184: result: Win32 ld.exe
configure:17249: checking how to hardcode library paths into programs
configure:17274: result: immediate
configure:17339: checking for i686-w64-mingw32-ar
configure:17357: found /home/ubuntu/wrapped/i686-w64-mingw32-ar
configure:17369: result: /home/ubuntu/wrapped/i686-w64-mingw32-ar
configure:17437: checking for i686-w64-mingw32-ranlib
configure:17455: found /home/ubuntu/wrapped/i686-w64-mingw32-ranlib
configure:17467: result: /home/ubuntu/wrapped/i686-w64-mingw32-ranlib
configure:17535: checking for i686-w64-mingw32-strip
configure:17553: found /home/ubuntu/wrapped/i686-w64-mingw32-strip
configure:17565: result: /home/ubuntu/wrapped/i686-w64-mingw32-strip
configure:17633: checking for i686-w64-mingw32-gcov
configure:17651: found /usr/bin/i686-w64-mingw32-gcov
configure:17663: result: /usr/bin/i686-w64-mingw32-gcov
configure:17730: checking for lcov
configure:17763: result: no
configure:17772: checking for python3.6
configure:17790: found /usr/bin/python3.6
configure:17802: result: /usr/bin/python3.6
configure:17815: checking for genhtml
configure:17848: result: no
configure:17855: checking for git
configure:17873: found /usr/bin/git
configure:17885: result: /usr/bin/git
configure:17895: checking for ccache
configure:17925: result: /home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../native/bin/ccache
configure:17935: checking for xgettext
configure:17953: found /usr/bin/xgettext
configure:17965: result: /usr/bin/xgettext
configure:17975: checking for hexdump
configure:17993: found /usr/bin/hexdump
configure:18005: result: /usr/bin/hexdump
configure:18016: checking for i686-w64-mingw32-readelf
configure:18034: found /usr/bin/i686-w64-mingw32-readelf
configure:18046: result: /usr/bin/i686-w64-mingw32-readelf
configure:18114: checking for i686-w64-mingw32-c++filt
configure:18132: found /usr/bin/i686-w64-mingw32-c++filt
configure:18144: result: /usr/bin/i686-w64-mingw32-c++filt
configure:18212: checking for i686-w64-mingw32-objcopy
configure:18230: found /home/ubuntu/wrapped/i686-w64-mingw32-objcopy
configure:18242: result: /home/ubuntu/wrapped/i686-w64-mingw32-objcopy
configure:18511: checking whether C++ compiler accepts -Werror
configure:18530: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18530: $? = 0
configure:18538: result: yes
configure:18983: checking whether C++ compiler accepts -msse4.2
configure:19002: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -Werror -msse4.2 -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19002: $? = 0
configure:19011: result: yes
configure:19022: checking for assembler crc32 support
configure:19048: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -msse4.2 -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:36:9: error: '_mm_crc32_u64' was not declared in this scope
     l = _mm_crc32_u64(l, 0);
         ^~~~~~~~~~~~~
conftest.cpp:36:9: note: suggested alternative: '_mm_crc32_u32'
     l = _mm_crc32_u64(l, 0);
         ^~~~~~~~~~~~~
         _mm_crc32_u32
configure:19048: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "herbsters Core"
| #define PACKAGE_TARNAME "herbsters"
| #define PACKAGE_VERSION "0.15.1"
| #define PACKAGE_STRING "herbsters Core 0.15.1"
| #define PACKAGE_BUGREPORT "https://github.com/herbsters/herbsters/issues"
| #define PACKAGE_URL "https://herbsters.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| 
|     #include <stdint.h>
|     #if defined(_MSC_VER)
|     #include <intrin.h>
|     #elif defined(__GNUC__) && defined(__SSE4_2__)
|     #include <nmmintrin.h>
|     #endif
| 
| int
| main ()
| {
| 
|     uint64_t l = 0;
|     l = _mm_crc32_u8(l, 0);
|     l = _mm_crc32_u32(l, 0);
|     l = _mm_crc32_u64(l, 0);
|     return l;
| 
|   ;
|   return 0;
| }
configure:19052: result: no
configure:19096: checking for main in -lmingwthrd
configure:19115: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:19115: $? = 0
configure:19124: result: yes
configure:19137: checking for main in -lkernel32
configure:19156: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:19156: $? = 0
configure:19165: result: yes
configure:19178: checking for main in -luser32
configure:19197: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:19197: $? = 0
configure:19206: result: yes
configure:19219: checking for main in -lgdi32
configure:19238: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:19238: $? = 0
configure:19247: result: yes
configure:19260: checking for main in -lcomdlg32
configure:19279: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19279: $? = 0
configure:19288: result: yes
configure:19301: checking for main in -lwinspool
configure:19320: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19320: $? = 0
configure:19329: result: yes
configure:19342: checking for main in -lwinmm
configure:19361: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19361: $? = 0
configure:19370: result: yes
configure:19383: checking for main in -lshell32
configure:19402: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19402: $? = 0
configure:19411: result: yes
configure:19424: checking for main in -lcomctl32
configure:19443: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19443: $? = 0
configure:19452: result: yes
configure:19465: checking for main in -lole32
configure:19484: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19484: $? = 0
configure:19493: result: yes
configure:19506: checking for main in -loleaut32
configure:19525: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19525: $? = 0
configure:19534: result: yes
configure:19547: checking for main in -luuid
configure:19566: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:19566: $? = 0
configure:19575: result: yes
configure:19588: checking for main in -lrpcrt4
configure:19607: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/ubuntu/build/herbsters/depends/i686-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
